IDOL GROUP-BUY SPEC EXTRACTION

================================================================================
FILE: 아이돌공구-화면정의서.xlsx
PATH: C:\Users\uriak_wboloix\medusa\group-buying-site\아이돌공구-화면정의서.xlsx
================================================================================
SHEET_COUNT: 4
SHEET_NAMES: ["읽는법", "화면목록", "화면정의서", "공통규칙·미결정"]

------------------------------------------------------------
SHEET: 읽는법
max_row=18, max_column=3
------------------------------------------------------------
화면정의서 · 읽는 법과 쓰는 법
개발을 몰라도 읽을 수 있게 정리했습니다. 이 시트부터 보고 '화면목록' → '화면정의서' 순서로 보세요.
항목	설명	누가 관리하나요
이 문서는 무엇인가요	기능정의서가 '무엇을 만들지'라면, 화면정의서는 '각 화면이 실제로 어떻게 생기고 어떻게 동작하는지'를 적은 설계도면입니다. 디자이너·프론트·백엔드·QA가 모두 이 문서 하나를 보고 움직입니다.	기획/PM
화면ID	기능정의서의 화면ID를 그대로 씁니다. 이 ID가 디자인 파일명·개발 화면명·QA 케이스의 공통 이름표입니다. 회의에서 '그 화면'이라고 부르지 말고 'DETL'이라고 부르세요.	기획/PM
영역	한 화면을 위에서 아래로 나눈 덩어리입니다(상단/본문/하단 등). 디자이너가 레이아웃 잡을 때 기준이 됩니다.	기획/PM + 디자이너
표시 내용·데이터	그 자리에 실제로 보이는 글자와 숫자입니다. 여기 적힌 항목이 곧 백엔드가 내려줘야 할 데이터 목록이 됩니다. 가장 중요한 칸입니다.	기획/PM → 백엔드 검토
사용자 액션	사용자가 누르거나 입력할 수 있는 것입니다. 여기 없는 건 만들지 않습니다.	기획/PM
결과·이동	액션 후 무슨 일이 일어나고 어느 화면으로 가는지입니다. 플로우차트의 화살표를 글로 옮긴 것입니다.	기획/PM
예외·에러 처리	잘못됐을 때 무엇을 보여줄지입니다. 이 칸을 비워두면 개발자가 임의로 정하고, 나중에 다 갈아엎게 됩니다. 반드시 채우세요.	기획/PM + 프론트
우선순위	P0=1차 출시 필수 / P1=출시 직후 / P2=고도화. 기능정의서와 동일 기준입니다.	기획/PM
(신규)	기능정의서에는 없지만 플로우상 반드시 필요해서 새로 제안한 화면입니다. 팀 확인 후 기능정의서에도 반영하세요.	기획/PM
다음에 팀이 할 일 (이 문서가 확정된 후)
① 디자이너: '표시 내용·데이터'를 기준으로 와이어프레임 → 디자인. 화면ID를 파일명으로 쓰세요.
② 프론트: 화면별 '표시 내용·데이터'를 모아 '이 화면에 필요한 데이터 목록'을 백엔드에 전달.
③ 백엔드: 그 목록을 받아 API 명세(Swagger)와 DB 설계. 절대 먼저 만들지 마세요.
④ 기획/PM: '예외·에러 처리' 칸을 그대로 QA 체크리스트로 전환.
(rows written: 17)

------------------------------------------------------------
SHEET: 화면목록
max_row=35, max_column=7
------------------------------------------------------------
화면목록 (Screen Index)
총 32개 화면 · 화면ID는 기능정의서와 동일 · (신규)는 플로우상 필요해 추가 제안한 화면
구분	화면ID	화면명	어디서 들어오나	어디로 나가나	관련 기능ID	우선순위
공통·인증	SPL	스플래시	서비스 접속	LGN 또는 HOME (토큰 유효 시)	SPL-01	P0
공통·인증	LGN	로그인	SPL	HOME / SGN / 비밀번호 재설정	LGN-01~03	P0
공통·인증	SGN	회원가입	LGN	PAY	SGN-01~03	P0
공통·인증	PAY	결제수단 등록	SGN, MPAY	HOME	PAY-01	P0
홈	HOME	홈	SPL, LGN, PAY, 전역 네비	SRCH / CRTE / DASH / MYPG	HOME-01~03	P0
참여자	SRCH	빈자리 검색	HOME	DETL, ALRT	SRCH-01~05	P0
참여자	ALRT	자리 알림 대기등록 (팝업) (신규)	SRCH, DETL	이전 화면 복귀 · 자리 열리면 DETL	SRCH-04	P0
참여자	DETL	공구 상세	SRCH, 알림 클릭	APLY / ALRT	DETL-01~04	P0
참여자	APLY	신청·배송정보 입력	DETL	CHKO	APLY-01~02	P0
참여자	CHKO	에스크로 입금	APLY	DONE (성공) / APLY (실패)	CHKO-01~02, ESCR-01	P0
참여자	DONE	신청 완료	CHKO	MYJD, HOME	DONE-01	P0
참여자	MYJN	내 참여 현황 (목록)	HOME, MYPG, DONE	MYJD	MYJN-01	P0
참여자	MYJD	내 참여 상세 · 진행 타임라인 (신규)	MYJN, DONE	RVEW, CLAM	MYJN-02~04, DETL-03	P0
참여자	RVEW	후기·평점 작성 (팝업) (신규)	MYJD (수령확인 후)	MYJD 복귀	MYJN-05, TRST-01	P1
참여자	CLAM	분쟁 신고 (팝업) (신규)	MYJD, MCS	접수 완료 안내	MYJN-06, DEPO-01	P1
총대	CRTE	공구 개설	HOME, MGBY	DASH (개설 완료 시)	CRTE-01~05	P0
총대	DASH	총대 대시보드	HOME, MGBY	PACK / QFIL / SEAT / PURC / SHIP	DASH-01~05	P0
총대	QFIL	공석 급구	DASH, SEAT	DASH 복귀	QFIL-01~03	P0
총대	SEAT	공석 처리	DASH	QFIL 또는 공구 취소·전원 환불	SEAT-01, ESCR-02	P0
총대	PACK	포장 취합표	DASH (전원 입금 완료 시)	PURC	PACK-01	P0
총대	PURC	1차 구매·영수증 인증	PACK	SHIP	PURC-01~02	P0
총대	SHIP	발송 관리	PURC	STLM	SHIP-01~02	P0
총대	STLM	정산	SHIP (전원 수령확인 시)	MSTL	STLM-01~03, DEPO-01	P0
마이페이지	MYPG	마이페이지 홈 (신규)	HOME, 전역 네비	하위 7개 화면	-	P0
마이페이지	MPAY	결제수단 관리	MYPG	PAY	MPAY-01	P1
마이페이지	MGBY	내 공구 관리 (총대)	MYPG	CRTE, DASH	MGBY-01	P1
마이페이지	MJPT	내 참여 관리 (참여자)	MYPG	MYJD	MJPT-01	P1
마이페이지	MSTL	정산·환불 내역	MYPG, STLM	-	MSTL-01	P1
마이페이지	MTRS	신뢰도·후기 관리	MYPG	-	MTRS-01, TRST-01	P2
마이페이지	MINF	내 정보 관리	MYPG	-	MINF-01	P1
마이페이지	MALM	알림 설정	MYPG	-	MALM-01	P1
마이페이지	MCS	고객센터·분쟁	MYPG	CLAM	MCS-01	P1
(rows written: 35)

------------------------------------------------------------
SHEET: 화면정의서
max_row=81, max_column=11
------------------------------------------------------------
화면정의서 (Screen Specification)
화면ID별 상세 · '표시 내용·데이터' = 백엔드가 내려줘야 할 데이터 / '예외·에러 처리' = QA 체크리스트 원본
구분	화면ID	화면명	영역	구성요소	표시 내용·데이터	사용자 액션	결과·이동	예외·에러 처리	관련 기능ID	우선순위
참여자	DETL	공구 상세	본문	자리 목록·선택	멤버별 카드: 멤버명, 상태(빈자리/마감), 자리 가격(멤버별 차등 가능)	빈자리 클릭 선택	선택 상태 반영 → [신청하기] 활성	마감된 자리 클릭 시 [자리 알림 받기](ALRT) 유도. 선택 중 타인이 먼저 채우면 '방금 마감되었습니다' 실시간 안내	DETL-01	P0
참여자	DETL	공구 상세	본문	총대 신뢰 정보	신뢰도 점수·배지, 완료 공구 건수, 평균 발송 소요일, 후기 요약, 신고 이력, 보증금 예치 금액·상태	[후기 전체보기]	후기 목록	신규 총대(완료 0건)는 '첫 공구' 배지 + 보증금 강조 노출	DETL-02, TRST-01, DEPO-01	P0
참여자	DETL	공구 상세	본문	1차 구매 인증 열람	총대가 올린 영수증 증빙(민감정보 마스킹), 인증 일시	[증빙 보기]	증빙 팝업	구매 전 단계에서는 '구매 완료 후 공개됩니다' 표시. 업로드 후 수정 불가(기록 보존)	DETL-03, PURC-02	P0
참여자	DETL	공구 상세	본문	진행 현황 타임라인	개설→모집→입금→구매→발송→정산 6단계, 현재 단계 강조, 단계별 일시	-	-	총대 입력 시 실시간 자동 반영(LIVE-01). 지연 시 '예상보다 지연 중' 표시	DETL-04, LIVE-01	P0
참여자	DETL	공구 상세	하단	신청 CTA	선택 자리 요약, 예상 결제금액, [신청하기]	클릭	APLY 이동	비로그인: LGN 유도 / 결제수단 미등록: PAY 유도 / 본인이 개설한 공구: 신청 불가	DETL-01	P0
참여자	APLY	신청·배송정보 입력	본문	신청 자리 확인	선택 멤버, 수량, 자리 가격	[변경]	DETL 복귀	확인 단계에서 자리가 마감되면 진행 차단 + 안내	APLY-02	P0
참여자	APLY	신청·배송정보 입력	본문	배송정보 입력	받는분 이름, 연락처, 주소(우편번호 검색), 배송 요청사항, [기본 배송지로 저장]	입력	취합표(PACK-01)에 자동 반영	필수값 누락 시 해당 칸 강조. 주소는 총대에게 개별 노출되지 않고 취합표 형태로만 제공됨을 안내	APLY-01	P0
참여자	APLY	신청·배송정보 입력	하단	금액 확인	자리금액 + 플랫폼 이용료 + 배송비(n분의1) = 총 결제금액, 각 항목 설명	[결제하기]	CHKO 이동	배송비는 최종 참여인원에 따라 변동될 수 있음을 명시(차액 정산 규칙 필요)	APLY-02	P0
참여자	CHKO	에스크로 입금	본문	안전거래 안내	'결제금은 배송 완료까지 플랫폼이 보관합니다' 설명, 보관·해제 시점 도식	-	-	에스크로 개념을 반드시 결제 전에 노출(신뢰 핵심)	CHKO-01, ESCR-01	P0
참여자	CHKO	에스크로 입금	본문	결제수단 선택·결제	등록된 수단 목록, [다른 수단 사용]	[결제]	성공→DONE / 실패→오류	PG 실패: 재시도/수단 변경 유도(CHKO-02) / 중복 결제 방지(버튼 즉시 비활성) / 타임아웃 시 결제 상태 서버 재확인 후 안내	CHKO-01~02	P0
참여자	DONE	신청 완료	전체	완료 안내	신청 자리, 에스크로 보관 금액, 예상 수령 시기, 다음 단계 설명(전원 입금 후 총대가 구매)	[내 참여 보기] [홈으로]	MYJD / HOME	'아직 구매 전'임을 명확히 안내해 오해 방지	DONE-01	P0
참여자	MYJN	내 참여 현황 (목록)	상단	탭	진행중 / 완료	클릭	목록 필터	참여 이력 없음: '아직 참여한 공구가 없어요' + [빈자리 찾기]	MYJN-01	P0
참여자	MYJN	내 참여 현황 (목록)	본문	참여 카드 리스트	공구명, 멤버, 현재 단계, 에스크로 보관금액, 총대 신뢰도, 예상 발송일	카드 클릭	MYJD 이동	조치가 필요한 건(수령확인 대기 등)은 상단 고정 + 배지	MYJN-01	P0
참여자	MYJD	내 참여 상세 · 진행 타임라인	본문	진행 타임라인	모집→입금→구매→발송→정산, 단계별 일시, 총대 코멘트	-	-	총대 입력 즉시 반영(LIVE-01). 단계 지연 시 사유 표시 + [총대 문의]	MYJN-02, LIVE-01	P0
참여자	MYJD	내 참여 상세 · 진행 타임라인	본문	구매 인증 확인	1차 주문 영수증 증빙, 인증 일시	[증빙 보기]	증빙 팝업	미인증 상태로 발송 단계 진입 불가(총대 측 강제)	DETL-03, PURC-02	P0
참여자	MYJD	내 참여 상세 · 진행 타임라인	본문	배송 추적	송장번호, 택배사, 배송 상태	[배송 조회]	택배사 조회 결과	택배사 API 실패 시 송장번호 복사 + 외부 링크 대체 제공	MYJN-03	P1
참여자	MYJD	내 참여 상세 · 진행 타임라인	하단	수령 확인	'받으셨나요?' + [수령 확인]	클릭	확인 팝업 → 에스크로 해제·정산·보증금 반환 트리거	되돌릴 수 없음을 반드시 재확인. 문제 있으면 [분쟁 신고](CLAM)로 분기. 미확인 시 배송완료 후 N일 자동 확정(정책 확정 필요)	MYJN-04, ESCR-01, STLM-01	P0
참여자	RVEW	후기·평점 작성 (팝업)	본문	평가 입력	별점, 후기 텍스트, 사진 첨부(선택), 항목별 평가(발송속도·소통·포장)	[등록]	총대 신뢰도에 반영 → MYJD 복귀	수령확인 완료 건만 작성 가능(허위후기 방지). 1건당 1회. 욕설·개인정보 필터	MYJN-05, TRST-01	P1
참여자	CLAM	분쟁 신고 (팝업)	본문	신고 접수	유형 선택(누락·하자·미발송·총대 잠수·기타), 상세 내용, 증빙 사진 첨부	[신고 접수]	티켓 생성, 해당 건 에스크로 해제 보류	증빙 없으면 접수 제한. 접수 시 정산 자동 중단. '총대 잠수·미이행' 유형은 보증금 몰수 심사로 연결	MYJN-06, DEPO-01	P1
총대	CRTE	공구 개설	1단계	공구 정보 입력	아이돌·그룹, 굿즈명·유형, 제목, 상품 사진, 1차 판매처, 모집 마감일, 예상 발송일	입력, [다음]	2단계	마감일이 과거이거나 예상발송일이 마감일보다 빠르면 차단. 입력값은 검색 데이터로 자동 전환됨을 안내	CRTE-01	P0
총대	CRTE	공구 개설	2단계	멤버 자리·가격 설정	멤버 목록, 자리 추가/삭제, 멤버별 가격(차등 가능), 총 자리수·총 모집금액 자동 계산	입력, [다음]	3단계	자리 0개 시 진행 불가. AI 차등가격 추천(DASH-05) 참고값 노출 가능	CRTE-02, DASH-05	P0
총대	CRTE	공구 개설	3단계	총대 보증금 예치	산정된 보증금 금액, 산정 근거, 신뢰도에 따른 감면율, '정상 이행 시 전액 반환 / 잠수·미이행 시 몰수' 약관 동의	[예치하고 개설]	보증금 결제 → 공구 오픈(CRTE-04) → DASH 이동	보증금 결제 실패 시 공구는 '초안' 상태로 저장, 검색 노출 안 됨. 몰수 조건은 굵게 명시하고 별도 동의 체크	CRTE-05, DEPO-01	P0
총대	CRTE	공구 개설	하단	임시저장	[임시저장]	클릭	초안 목록(MGBY)에 저장	초안은 검색 노출 없음. 이탈 시 자동 임시저장	CRTE-01	P1
총대	DASH	총대 대시보드	상단	공구 선택·현황 요약	진행 공구 선택 드롭다운, 지표 카드: 채움률·입금완료/대기·공석수·D-day	카드 클릭	해당 상세 영역	마감 임박(D-3 이내) + 공석 존재 시 최상단 경고 배너 + [공석 급구](QFIL)	DASH-01	P0
총대	DASH	총대 대시보드	본문	주문 현황 취합표	참여자 닉네임, 희망 멤버, 수량, 금액, 입금상태, 배송지(마스킹 표시)	[엑셀 다운로드], 행 클릭	상세 팝업	자동 취합이므로 총대의 수기 입력 없음(메모앱 대체). 배송지는 발송 단계 전까지 마스킹	DASH-02	P0
총대	DASH	총대 대시보드	본문	입금 확인	PG 자동 대사 결과, 입금완료/대기 목록	[수동 확인]	입금완료 처리	자동 대사 불일치 건은 별도 표시 + 관리자 확인 요청. 총대가 임의로 완료 처리 불가	DASH-03	P0
총대	DASH	총대 대시보드	본문	자리 채움·공석 시각화	멤버별 채움률 그래프, 공석 멤버 강조	[공석 급구] 클릭	QFIL 이동	공석 발생 즉시 총대에게 푸시	DASH-04	P0
총대	DASH	총대 대시보드	본문	다음 단계 CTA	전원 입금 완료 시 [포장 취합표 생성] 활성	클릭	PACK 이동	전원 입금 미완료 시 버튼 비활성 + '전원 입금 후 구매 가능합니다'(후구매 원칙). 이 규칙은 우회 불가	DASH-01, PACK-01	P0
총대	DASH	총대 대시보드	본문	AI 차등가격 추천	멤버 인기도 기반 권장가, 공석 위험도	[추천가 적용]	가격 갱신	추천은 참고값임을 명시. 모집 중 가격 인상 불가(인하만 허용) 등 정책 필요	DASH-05	P2
총대	QFIL	공석 급구	본문	급구 등록	공석 자리 목록, 급구 사유(선택), 한시 할인 적용 여부	[급구 등록]	대기자 매칭 개시, 검색 상단 '급구' 태그 노출	이미 급구 중인 자리 중복 등록 방지	QFIL-01, QFIL-03	P0
총대	QFIL	공석 급구	본문	대기자 매칭 현황	해당 멤버 대기자 수, 발송된 푸시 수, 채워진 자리 수, 실시간 갱신	-	자리 충원 시 DASH 자동 반영	대기자 0명이면 '대기자가 없습니다. 가격 조정을 검토해 보세요' + SEAT 유도. 선착순 처리(동시 신청 시 중복 배정 방지 락 필요)	QFIL-02, SRCH-04	P0
